1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.877E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2162.98 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.36E-01 -3.77E-01  3.77E-01  5.36E-01
   -16.0 -4.44E-01 -3.47E-01  3.47E-01  4.44E-01
   -12.0 -3.33E-01 -2.77E-01  2.77E-01  3.33E-01
    -8.0 -2.19E-01 -2.01E-01  2.01E-01  2.19E-01
    -4.0 -1.06E-01 -1.04E-01  1.04E-01  1.06E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.04E-01  1.06E-01 -1.06E-01 -1.04E-01
     8.0  2.01E-01  2.19E-01 -2.19E-01 -2.01E-01
    12.0  2.77E-01  3.33E-01 -3.33E-01 -2.77E-01
    16.0  3.47E-01  4.44E-01 -4.44E-01 -3.47E-01
    20.0  3.77E-01  5.36E-01 -5.36E-01 -3.77E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.877E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2162.98 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.713    10.108     0.348     0.000     0.000     0.000
        -16.00    -5.385     9.274     0.374     0.000     0.000     0.000
        -12.00    -3.883     7.216     0.378     0.000     0.000     0.000
         -8.00    -2.498     5.074     0.377     0.000     0.000     0.000
         -4.00    -1.172     2.552     0.394     0.000     0.000     0.000
          0.00     0.000     0.000     0.405     0.000     0.000     0.000
          4.00     1.172    -2.552     0.394     0.000     0.000     0.000
          8.00     2.498    -5.074     0.377     0.000     0.000     0.000
         12.00     3.883    -7.216     0.378     0.000     0.000     0.000
         16.00     5.385    -9.274     0.374     0.000     0.000     0.000
         20.00     6.713   -10.108     0.348     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.189     2.623    -2.360    -1.506
        -16.00    -5.073     1.844    -2.751    -1.722
        -12.00    -3.719     1.177    -3.161    -1.858
         -8.00    -2.421     0.720    -3.361    -2.031
         -4.00    -1.142     0.474    -2.407    -2.177
          0.00     0.000     0.405     0.000    -2.177
          4.00     1.142     0.474     2.407    -2.177
          8.00     2.421     0.720     3.361    -2.031
         12.00     3.719     1.177     3.161    -1.858
         16.00     5.073     1.844     2.751    -1.722
         20.00     6.189     2.623     2.360    -1.506

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.877E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2162.98 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.7870     -3.6064    -25.1269     55.4701      5.5034
        -16.00     20.2613    -20.2932    -24.3655     55.4849      3.1674
        -12.00     20.6723    -30.0757    -23.1701     54.2445      1.6551
         -8.00     19.4136    -33.3473    -20.9521     49.2206      0.6008
         -4.00     17.8843    -36.3398    -18.0988     41.8961     -0.0109
          0.00     16.7886    -36.5512    -15.9082     33.7927      0.0000
          4.00     17.8843    -36.3398    -18.0988     41.8961      0.0109
          8.00     19.4136    -33.3473    -20.9521     49.2206     -0.6009
         12.00     20.6723    -30.0757    -23.1701     54.2444     -1.6551
         16.00     20.2613    -20.2932    -24.3655     55.4850     -3.1673
         20.00     17.7870     -3.6064    -25.1269     55.4700     -5.5034

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.877E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2162.98 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    159.840   -640.003     -0.691     51.745    -54.333
        -16.00    157.497   -630.349     -0.334     51.745    -54.333
        -12.00    147.337   -588.268      0.778     51.745    -54.333
         -8.00    136.276   -542.433      1.140     51.745    -54.333
         -4.00    134.245   -534.052     -0.336     51.745    -54.333
          0.00    147.391   -588.629     -1.157     51.745    -54.333
          4.00    163.142   -653.957      0.279     51.745    -54.333
          8.00    168.085   -674.413      1.302     51.745    -54.333
         12.00    163.676   -656.050      0.963     51.745    -54.333
         16.00    153.413   -613.408      0.290     51.745    -54.333
         20.00    143.929   -574.009     -0.088     51.745    -54.333

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.877E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2162.98 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    151.128   -607.006    -11.475      2.197     -9.112    -26.829
        -16.00    154.698   -621.878     -5.099      0.268     -1.111    -30.746
        -12.00    154.750   -622.159     -1.726     -0.739      3.065    -33.683
         -8.00    151.425   -608.423     -0.417     -0.289      1.199    -33.007
         -4.00    147.937   -594.004     -0.021     -0.030      0.126    -29.784
          0.00    146.635   -588.629      0.000      0.000      0.000    -26.153
          4.00    147.937   -594.005      0.021      0.030     -0.126    -29.784
          8.00    151.425   -608.423      0.417      0.289     -1.199    -33.007
         12.00    154.750   -622.159      1.726      0.739     -3.065    -33.683
         16.00    154.698   -621.878      5.099     -0.268      1.111    -30.746
         20.00    151.128   -607.006     11.475     -2.197      9.112    -26.829

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.918E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5038.96 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.37E-01 -3.78E-01  3.78E-01  5.37E-01
   -16.0 -4.46E-01 -3.48E-01  3.48E-01  4.46E-01
   -12.0 -3.34E-01 -2.78E-01  2.78E-01  3.34E-01
    -8.0 -2.20E-01 -2.02E-01  2.02E-01  2.20E-01
    -4.0 -1.06E-01 -1.05E-01  1.05E-01  1.06E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.05E-01  1.06E-01 -1.06E-01 -1.05E-01
     8.0  2.02E-01  2.20E-01 -2.20E-01 -2.02E-01
    12.0  2.78E-01  3.34E-01 -3.34E-01 -2.78E-01
    16.0  3.48E-01  4.46E-01 -4.46E-01 -3.48E-01
    20.0  3.78E-01  5.37E-01 -5.37E-01 -3.78E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.918E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5038.96 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.767    10.091     0.319     0.000     0.000     0.000
        -16.00    -5.423     9.305     0.339     0.000     0.000     0.000
        -12.00    -3.903     7.243     0.337     0.000     0.000     0.000
         -8.00    -2.512     5.114     0.343     0.000     0.000     0.000
         -4.00    -1.179     2.579     0.371     0.000     0.000     0.000
          0.00     0.000     0.000     0.386     0.000     0.000     0.000
          4.00     1.179    -2.579     0.371     0.000     0.000     0.000
          8.00     2.512    -5.114     0.343     0.000     0.000     0.000
         12.00     3.903    -7.243     0.337     0.000     0.000     0.000
         16.00     5.423    -9.305     0.339     0.000     0.000     0.000
         20.00     6.767   -10.091     0.319     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.250     2.614    -2.391    -1.491
        -16.00    -5.119     1.821    -2.812    -1.716
        -12.00    -3.747     1.141    -3.283    -1.856
         -8.00    -2.440     0.689    -3.542    -2.036
         -4.00    -1.151     0.453    -2.542    -2.187
          0.00     0.000     0.386     0.000    -2.187
          4.00     1.151     0.453     2.542    -2.187
          8.00     2.440     0.689     3.542    -2.036
         12.00     3.747     1.141     3.283    -1.856
         16.00     5.119     1.821     2.812    -1.716
         20.00     6.250     2.614     2.391    -1.491

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.918E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5038.96 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.9960     -2.5789    -25.2283     55.2273      5.2538
        -16.00     20.5042    -19.9492    -24.4614     55.4376      2.9766
        -12.00     20.8439    -30.0103    -23.2891     54.4749      1.6424
         -8.00     19.5030    -33.3350    -21.0528     49.5126      0.6210
         -4.00     17.9835    -36.6279    -18.1954     42.2562     -0.0113
          0.00     16.8925    -36.9454    -16.0155     34.2171      0.0000
          4.00     17.9835    -36.6279    -18.1954     42.2562      0.0113
          8.00     19.5030    -33.3350    -21.0528     49.5127     -0.6211
         12.00     20.8439    -30.0102    -23.2890     54.4749     -1.6424
         16.00     20.5042    -19.9492    -24.4614     55.4377     -2.9766
         20.00     17.9960     -2.5789    -25.2283     55.2271     -5.2538

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.918E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5038.96 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    160.168   -644.011     -0.785     51.779    -52.890
        -16.00    158.062   -635.343      0.208     51.779    -52.890
        -12.00    147.953   -593.478      1.827     51.779    -52.890
         -8.00    137.047   -548.290      1.861     51.779    -52.890
         -4.00    135.058   -540.085     -0.560     51.779    -52.890
          0.00    148.129   -594.342     -2.172     51.779    -52.890
          4.00    163.745   -659.102     -0.469     51.779    -52.890
          8.00    168.361   -678.198      2.025     51.779    -52.890
         12.00    163.550   -658.175      2.144     51.779    -52.890
         16.00    152.756   -613.336      0.947     51.779    -52.890
         20.00    142.878   -572.307     -0.288     51.779    -52.890

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.918E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5038.96 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    150.754   -608.159    -10.469      2.347     -9.732    -27.947
        -16.00    154.640   -624.340     -4.551      0.339     -1.407    -31.422
        -12.00    154.983   -625.827     -1.367     -0.746      3.094    -33.789
         -8.00    151.935   -613.244     -0.285     -0.289      1.199    -33.126
         -4.00    148.632   -599.593      0.003     -0.030      0.125    -30.124
          0.00    147.359   -594.342      0.000      0.000      0.000    -26.451
          4.00    148.632   -599.593     -0.003      0.030     -0.125    -30.124
          8.00    151.935   -613.244      0.285      0.289     -1.199    -33.126
         12.00    154.983   -625.827      1.367      0.746     -3.094    -33.789
         16.00    154.640   -624.340      4.551     -0.339      1.407    -31.422
         20.00    150.754   -608.159     10.469     -2.347      9.732    -27.947

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.754E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   8651.92 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.39E-01 -3.80E-01  3.80E-01  5.39E-01
   -16.0 -4.47E-01 -3.50E-01  3.50E-01  4.47E-01
   -12.0 -3.36E-01 -2.78E-01  2.78E-01  3.36E-01
    -8.0 -2.22E-01 -2.03E-01  2.03E-01  2.22E-01
    -4.0 -1.07E-01 -1.06E-01  1.06E-01  1.07E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.06E-01  1.07E-01 -1.07E-01 -1.06E-01
     8.0  2.03E-01  2.22E-01 -2.22E-01 -2.03E-01
    12.0  2.78E-01  3.36E-01 -3.36E-01 -2.78E-01
    16.0  3.50E-01  4.47E-01 -4.47E-01 -3.50E-01
    20.0  3.80E-01  5.39E-01 -5.39E-01 -3.80E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.754E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   8651.92 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.816    10.080     0.299     0.000     0.000     0.000
        -16.00    -5.457     9.332     0.313     0.000     0.000     0.000
        -12.00    -3.922     7.274     0.308     0.000     0.000     0.000
         -8.00    -2.525     5.155     0.318     0.000     0.000     0.000
         -4.00    -1.186     2.606     0.357     0.000     0.000     0.000
          0.00     0.000     0.000     0.375     0.000     0.000     0.000
          4.00     1.186    -2.606     0.357     0.000     0.000     0.000
          8.00     2.525    -5.155     0.318     0.000     0.000     0.000
         12.00     3.922    -7.274     0.308     0.000     0.000     0.000
         16.00     5.457    -9.332     0.313     0.000     0.000     0.000
         20.00     6.816   -10.080     0.299     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.303     2.612    -2.413    -1.479
        -16.00    -5.159     1.805    -2.858    -1.710
        -12.00    -3.773     1.116    -3.379    -1.855
         -8.00    -2.456     0.667    -3.685    -2.041
         -4.00    -1.159     0.439    -2.640    -2.196
          0.00     0.000     0.375     0.000    -2.196
          4.00     1.159     0.439     2.640    -2.196
          8.00     2.456     0.667     3.685    -2.041
         12.00     3.773     1.116     3.379    -1.855
         16.00     5.159     1.805     2.858    -1.710
         20.00     6.303     2.612     2.413    -1.479

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.754E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   8651.92 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.2209     -1.7976    -25.2311     54.6376      5.0149
        -16.00     20.7179    -19.6240    -24.5430     55.3706      2.7906
        -12.00     20.9909    -29.9161    -23.4170     54.7644      1.6263
         -8.00     19.5937    -33.3626    -21.1530     49.8109      0.6410
         -4.00     18.0805    -36.9161    -18.2901     42.6090     -0.0116
          0.00     16.9927    -37.3240    -16.1176     34.6187      0.0000
          4.00     18.0805    -36.9161    -18.2900     42.6089      0.0116
          8.00     19.5937    -33.3626    -21.1530     49.8109     -0.6410
         12.00     20.9909    -29.9161    -23.4170     54.7645     -1.6263
         16.00     20.7179    -19.6240    -24.5430     55.3706     -2.7906
         20.00     18.2209     -1.7976    -25.2311     54.6376     -5.0149

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.754E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   8651.92 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    160.465   -648.768     -0.866     51.810    -50.991
        -16.00    158.535   -640.828      0.673     51.810    -50.991
        -12.00    148.588   -599.640      2.726     51.810    -50.991
         -8.00    137.795   -554.933      2.481     51.810    -50.991
         -4.00    135.836   -546.851     -0.752     51.810    -50.991
          0.00    148.846   -600.843     -3.045     51.810    -50.991
          4.00    164.240   -664.673     -1.113     51.810    -50.991
          8.00    168.576   -682.601      2.644     51.810    -50.991
         12.00    163.250   -660.447      3.156     51.810    -50.991
         16.00    151.899   -613.309      1.514     51.810    -50.991
         20.00    141.333   -569.437     -0.458     51.810    -50.991

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  26
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.754E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   8651.92 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    150.118   -609.103     -9.702      2.453    -10.173    -28.904
        -16.00    154.436   -627.068     -4.105      0.378     -1.566    -32.020
        -12.00    155.138   -630.044     -1.068     -0.711      2.948    -33.894
         -8.00    152.404   -618.767     -0.158     -0.290      1.203    -33.244
         -4.00    149.257   -605.762      0.016     -0.030      0.125    -30.445
          0.00    148.065   -600.843      0.000      0.000      0.000    -26.731
          4.00    149.257   -605.762     -0.016      0.030     -0.125    -30.445
          8.00    152.404   -618.767      0.158      0.290     -1.203    -33.244
         12.00    155.138   -630.044      1.068      0.711     -2.948    -33.894
         16.00    154.436   -627.068      4.105     -0.378      1.566    -32.020
         20.00    150.118   -609.103      9.702     -2.453     10.173    -28.904

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  27
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.591E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  13235.52 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.34E-01 -3.83E-01  3.83E-01  5.34E-01
   -16.0 -4.47E-01 -3.54E-01  3.54E-01  4.47E-01
   -12.0 -3.40E-01 -2.82E-01  2.82E-01  3.40E-01
    -8.0 -2.27E-01 -2.08E-01  2.08E-01  2.27E-01
    -4.0 -1.11E-01 -1.10E-01  1.10E-01  1.11E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.10E-01  1.11E-01 -1.11E-01 -1.10E-01
     8.0  2.08E-01  2.27E-01 -2.27E-01 -2.08E-01
    12.0  2.82E-01  3.40E-01 -3.40E-01 -2.82E-01
    16.0  3.54E-01  4.47E-01 -4.47E-01 -3.54E-01
    20.0  3.83E-01  5.34E-01 -5.34E-01 -3.83E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
